=== ana_03 ===
 year  n_seasons  mean_rating  median_rating
 1990         22        7.938          7.864
 1991         17        7.988          8.027
 1992         10        7.876          7.818
 1993         19        7.868          7.800
 1994         21        7.872          7.929
 1995         19        7.794          7.800
 1996         22        7.633          7.957
 1997         29        7.696          7.800
 1998         22        7.989          7.958
 1999         26        7.789          7.846
 2000         32        7.603          7.846
 2001         32        8.063          8.041
 2002         42        8.013          7.901
 2003         45        8.056          8.176
 2004         50        8.201          8.266
 2005         62        8.076          8.119
 2006         72        7.998          8.033
 2007         90        7.928          8.059
 2008         73        8.087          8.066
 2009         93        8.065          8.033
 2010         98        8.077          8.116
 2011        125        8.023          8.117
 2012        115        8.096          8.148
 2013        142        8.104          8.160
 2014        166        8.233          8.284
 2015        193        8.151          8.182
 2016        215        8.166          8.223
 2017        230        8.022          8.121
 2018        184        8.078          8.148

Decade means:
  1990–1999: 7.833 (n=207)
  2000–2009: 8.022 (n=591)
  2010–2018: 8.108 (n=1468)

=== ana_04 ===
 year  n_seasons  n_prestige  pct_prestige
 1990         22           3         13.64
 1991         17           1          5.88
 1992         10           0          0.00
 1993         19           2         10.53
 1994         21           2          9.52
 1995         19           2         10.53
 1996         22           0          0.00
 1997         29           1          3.45
 1998         22           1          4.55
 1999         26           0          0.00
 2000         32           0          0.00
 2001         32           0          0.00
 2002         42           0          0.00
 2003         45           0          0.00
 2004         50           1          2.00
 2005         62           2          3.23
 2006         72           1          1.39
 2007         90           1          1.11
 2008         73           1          1.37
 2009         93           1          1.08
 2010         98           2          2.04
 2011        125           5          4.00
 2012        115           2          1.74
 2013        142           4          2.82
 2014        166          13          7.83
 2015        193          14          7.25
 2016        215          12          5.58
 2017        230          16          6.96
 2018        184           6          3.26

--- >=8.5 band ---
 year  n_seasons  n_very_good  pct_very_good
 1990         22            6          27.27
 1991         17            3          17.65
 1992         10            2          20.00
 1993         19            3          15.79
 1994         21            6          28.57
 1995         19            3          15.79
 1996         22            1           4.55
 1997         29            3          10.34
 1998         22            1           4.55
 1999         26            4          15.38
 2000         32            6          18.75
 2001         32            7          21.88
 2002         42            7          16.67
 2003         45            6          13.33
 2004         50            9          18.00
 2005         62           15          24.19
 2006         72           16          22.22
 2007         90           10          11.11
 2008         73           16          21.92
 2009         93           17          18.28
 2010         98           20          20.41
 2011        125           30          24.00
 2012        115           31          26.96
 2013        142           32          22.54
 2014        166           57          34.34
 2015        193           56          29.02
 2016        215           69          32.09
 2017        230           63          27.39
 2018        184           53          28.80

=== ana_05 ===
Seasons in 1990: 22
Seasons in 2000: 32
Seasons in 2010: 98
Seasons in 2018: 184
Total seasons before 2000:   207
Total seasons 2010-2018:     1468
Ratio (post-2010 / pre-2000): 7.09
