=== ana_01 ===
rows: 2266
columns: ['titleId', 'seasonNumber', 'title', 'date', 'av_rating', 'share', 'genres', 'year']
unique titleId: 876
unique title:   868
date min:       1990-01-03
date max:       2018-10-10
year span:      1990 – 2018
missing per column:
titleId         0
seasonNumber    0
title           0
date            0
av_rating       0
share           0
genres          0
year            0

=== ana_02 ===
av_rating min/max:  2.704 / 9.682
av_rating mean:     8.061
av_rating median:   8.115
av_rating std:      0.671
histogram (0.5-wide bins):
  [0.0, 0.5)  0
  [0.5, 1.0)  0
  [1.0, 1.5)  0
  [1.5, 2.0)  0
  [2.0, 2.5)  0
  [2.5, 3.0)  2
  [3.0, 3.5)  1
  [3.5, 4.0)  1
  [4.0, 4.5)  4
  [4.5, 5.0)  6
  [5.0, 5.5)  7
  [5.5, 6.0)  8
  [6.0, 6.5)  16
  [6.5, 7.0)  58
  [7.0, 7.5)  220
  [7.5, 8.0)  618
  [8.0, 8.5)  773
  [8.5, 9.0)  459
  [9.0, 9.5)  89
  [9.5, 10.0)  4
